2023-05-28 09:09:37,979 [INFO ] | main | io.vertx.up.unity.D10047Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10047.json 
2023-05-28 09:09:38,013 [INFO ] | main | io.vertx.up.unity.D10047Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10047.json 
2023-05-28 09:09:38,015 [INFO ] | main | io.vertx.up.unity.To | [1;30m[ μηδέν ] [mMount pojo configuration file d10047 
2023-05-28 09:09:38,069 [INFO ] | main | io.vertx.up.unity.D10047Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10047-mapping.json 
2023-05-28 09:09:38,070 [INFO ] | main | io.vertx.up.unity.D10047Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10047.json 
2023-05-28 09:09:38,151 [WARN ] | main | io.netty.resolver.dns.DnsServerAddressStreamProviders | Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos' 
2023-05-28 09:09:38,164 [INFO ] | main | io.vertx.up.unity.UxArrayTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/source.json 
2023-05-28 09:09:38,166 [INFO ] | main | io.vertx.up.unity.UxArrayTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/target.json 
2023-05-28 09:09:38,191 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mContains 
2023-05-28 09:09:38,191 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mkey1 
2023-05-28 09:09:38,192 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mkey2 
2023-05-28 09:09:38,192 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mfield1 
2023-05-28 09:09:38,192 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mNone 
2023-05-28 09:09:38,193 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mkey3 
2023-05-28 09:09:38,193 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mfield3 
2023-05-28 09:09:38,193 [INFO ] | main | io.vertx.up.unity.RxJavaTc | [1;30m[ μηδέν ] [mfield2 
2023-05-28 09:09:38,196 [INFO ] | main | io.vertx.up.unity.D10046FirstTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10046.json 
2023-05-28 09:09:38,198 [INFO ] | main | io.vertx.up.unity.D10046FirstTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10046.json 
2023-05-28 09:09:38,207 [INFO ] | main | io.vertx.up.unity.D10046FirstTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10046-arr.json 
2023-05-28 09:09:38,210 [INFO ] | main | io.vertx.up.unity.IrAndTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/qr-left.json 
2023-05-28 09:09:38,211 [INFO ] | main | io.vertx.up.unity.IrAndTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/qr-right.json 
2023-05-28 09:09:38,218 [INFO ] | main | io.vertx.up.unity.D10051Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.unity/d10051.json 
2023-05-28 09:09:38,219 [INFO ] | main | io.vertx.up.unity.To | [1;30m[ μηδέν ] [mMount pojo configuration file d10051 
2023-05-28 09:09:38,224 [INFO ] | main | io.vertx.up.unity.UxToTc | [1;30m[ μηδέν ] [m[ ZERO TEST ] Data: {"name":"Lang","email":"lang.yu@hpe.com","age":12} 
2023-05-28 09:09:38,227 [INFO ] | main | io.vertx.up.unity.To | [1;30m[ μηδέν ] [mMount pojo configuration file user 
2023-05-28 09:09:38,229 [INFO ] | main | io.vertx.up.unity.UxToTc | [1;30m[ μηδέν ] [m[ ZERO TEST ] Pojo Data: {"zName":"Lang","zEmail":"lang.yu@hpe.com","age":12} 
2023-05-28 09:09:38,262 [INFO ] | main | io.vertx.up.util.Jackson1Tc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.util/pojo.json 
2023-05-28 09:09:38,276 [INFO ] | main | io.vertx.up.commune.ActInTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.commune/request.json 
2023-05-28 09:09:38,281 [INFO ] | main | io.vertx.up.uca.jooq.util.JqCondTc | [1;30m[ μηδέν ] [m[ Tc ] Test input file reading from: test/io.vertx.up.uca.jooq.util/input.json 
2023-05-28 09:09:38,289 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = Test StringBuilder, Type = java.lang.StringBuilder. 
2023-05-28 09:09:38,295 [WARN ] | main | io.vertx.up.uca.serialization.BooleanSaber | [1;30m[ μηδέν ] [m[ ERR-60004 ] ( BooleanSaber ) Web Error: (400) - Zero system detect conversation from "TEST" to type "boolean", but its conflict 
2023-05-28 09:09:38,295 [WARN ] | main | io.vertx.up.uca.serialization.BooleanSaber | [ ERR-60004 ] ( BooleanSaber ) Web Error: (400) - Zero system detect conversation from "TEST" to type "boolean", but its conflict 
2023-05-28 09:09:38,301 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = true, Type = java.lang.Boolean. 
2023-05-28 09:09:38,304 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = false, Type = java.lang.Boolean. 
2023-05-28 09:09:38,308 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = [{name=Lang}], Type = java.util.Set. 
2023-05-28 09:09:38,312 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = [{name=Lang}], Type = java.util.List. 
2023-05-28 09:09:38,316 [INFO ] | main | io.vertx.up.uca.web.ZeroSerializationTc | [1;30m[ μηδέν ] [m[TEST] Data = 12/9/18, 12:00 AM, Type = java.util.Date. 
